PV_Production,T2M,T2M_MAX,T2M_MIN,WS2M,PRECTOTCORR,RH2M,ALLSKY_KT,ALLSKY_SFC_SW_DNI,CLRSKY_SFC_SW_DNI,ALLSKY_SFC_SW_DIFF,CLRSKY_SFC_SW_DIFF,ALLSKY_SFC_SW_DWN,CLRSKY_SFC_SW_DWN,ALLSKY_SFC_LW_DWN,CLRSKY_SFC_LW_DWN,ALLSKY_SFC_LW_UP,CLRSKY_SFC_LW_UP
12.45,20.67,24.83,17.52,3.81,0.03,69.01,0.44,12.19,27.91,8.94,8.26,18.23,28.91,32.26,30.29,38.17,38.12
17.24,20.76,25.73,16.38,3.48,0.02,70.78,0.69,33.76,38.48,5.91,3.88,28.53,30.41,30.9,30.06,37.96,37.94
16.46,20.81,24.91,17.86,2.9,0.01,70.6,0.63,27.81,36.56,6.68,4.84,26.19,30.32,30.87,29.65,37.86,37.83
12.73,20.92,25.29,17.77,3.13,0.29,72.97,0.48,13.26,34.11,11.03,5.61,19.83,29.97,32.58,30.21,37.16,37.1
11.69,20.19,23.91,17.41,3.04,0.19,73.34,0.53,17.22,31.69,10.2,6.86,21.95,29.65,31.71,29.76,37.65,37.6
13.66,20.23,24.72,17.13,3.22,0.14,72.07,0.61,25.15,33.67,7.85,6.07,25.07,30.2,31.38,29.35,38.43,38.38
14.7,21.47,26.41,17.59,3.8,0.06,71.78,0.61,19.88,30.63,10.32,7.12,25.44,29.25,32.86,30.87,38.65,38.6
17.83,21.91,26.61,18.32,2.68,0.02,70.05,0.57,16.18,27.2,10.35,8.45,23.71,28.99,32.66,30.76,38.34,38.3
14.36,20.81,25.24,17.43,3.55,0.01,74.71,0.59,22.73,35.62,8.24,5.16,24.62,30.5,31.92,29.58,39.06,39
18.64,20.33,25.2,16.55,3.48,0,69.95,0.75,38.01,38,4.33,4.54,30.9,31.07,28.93,28.49,38.18,38.17
18.62,21.11,25.99,16.71,3.17,0,76.54,0.7,30.27,36.09,7.1,4.99,28.86,30.68,30.62,29.42,39.55,39.52
14.98,21.25,25.16,18.16,3.47,0.01,72.17,0.62,24.91,36.07,6.75,5.03,25.68,30.51,31.67,29.9,39.15,39.11
15.59,20.55,24.49,17.48,3.7,0.01,66.4,0.72,37.3,40.96,4.95,3.38,29.96,31.4,29.54,28.53,37.68,37.66
17.69,20.57,24.84,17.31,3.76,0.33,67.22,0.72,36.97,41.94,5.1,3.08,29.84,31.4,29.32,28.59,37.72,37.7
19.03,20.93,25.58,16.39,4.25,0.04,69.7,0.75,40.18,39.72,3.5,3.96,31.16,31.3,28.85,28.59,37.68,37.67
15.95,22.89,28.43,17.86,2.82,0.19,69.46,0.67,23.5,32.28,10.62,6.99,27.85,30.28,30.65,29.78,38.78,38.77
12.32,24.94,31.76,19.74,2.6,0.22,64.99,0.73,32.28,31.64,6.12,7.07,30.08,30.16,30.63,30.49,39.74,39.74
16.99,23.78,29.48,19.02,2.54,0.36,74.75,0.71,30.01,33.41,7.2,6.22,29.32,30.25,31.13,30.45,39.52,39.51
9.58,22.74,27.24,19.37,3.61,0.06,77.09,0.42,9.54,30.15,8.86,7.44,17.32,29.44,35.45,30.97,39.99,39.88
10.12,20.9,24.21,18.64,3.64,0.06,72.05,0.35,4.5,29.85,10.25,7.3,14.45,29.09,33.49,30.38,35.87,35.8
14.84,21.19,26.01,17.83,3.93,0.09,68.13,0.58,22.04,35.63,9.08,5.23,24.04,30.21,31.89,29.76,38.57,38.52
15.24,21.36,25.67,18.21,3.94,0.04,69.36,0.66,26.62,33.22,8.4,6,27.21,29.86,30.88,29.75,38.5,38.47
12.52,21.41,26,18.21,3.06,0.02,70.7,0.62,25.25,33.46,7.7,5.85,25.57,29.77,31.89,30.32,39.2,39.16
15.57,21.32,25.6,17.97,3.13,0,69.4,0.64,27.01,37.33,6.77,4.42,26.6,30.62,31.99,29.46,39.71,39.66
12.13,21.9,26.44,18.64,3.89,0.01,71.68,0.66,29.66,38.71,6.36,4.01,27.05,30.73,31.72,29.89,38.86,38.82
13.58,22.48,28.11,18.08,2.96,0,69.08,0.74,36.47,36.31,4.51,5.03,30.5,30.57,30.37,29.8,39.22,39.2
18.55,23.59,29.64,17.92,2.42,0,71.3,0.71,30.3,31.85,7.27,6.88,29.37,29.91,31.09,30.56,39.84,39.83
18.62,24.56,30.34,19.63,2.97,0,70.71,0.62,20.58,29.35,9.98,7.78,25.48,29.36,33.43,31.71,40.63,40.59
17.6,22.81,28.28,18.92,4.7,0,72.02,0.59,19.61,30.81,9.05,7.03,24.29,29.39,33.62,30.97,39.02,38.96
15.66,21.89,27.1,18.46,3.72,0,72.17,0.6,23.27,39.57,8.42,3.74,24.75,30.8,32.45,29.77,39.61,39.55
12.37,21.15,24.92,18.28,3.31,0,69.63,0.64,27.68,39.08,6.69,3.81,26.09,30.52,31.4,29.53,40.14,40.09
13.62,20.93,25.78,17.09,3.15,0,68.66,0.73,35.53,36.3,4.95,4.88,29.97,30.14,29.51,29.14,38.85,38.84
19.08,21.69,26.86,16.95,3.72,0,70.18,0.72,32.45,32.15,5.89,6.49,29.54,29.62,29.92,29.78,38.77,38.76
7.12,23.09,28.56,18.47,3.99,0.01,75.81,0.7,26.86,27.54,7.98,8.32,28.55,28.77,31.81,31.43,38.98,38.97
6.58,24.02,29.83,19.66,2.85,0.01,75.25,0.6,13.08,18.11,12.65,13.27,24.57,27.12,33.46,32.16,38.53,38.5
6.53,24.02,29.8,19.8,2.53,0.01,75.02,0.56,14.6,21.87,10.65,11.28,22.73,27.98,33.78,31.91,39.33,39.28
6.61,22.62,27.6,19.11,2.75,0.01,73.82,0.69,22.91,24.5,9.66,10.36,28.13,28.68,31.03,30.31,39.43,39.41
6.49,22.95,29.12,17.75,2.69,0,69.61,0.72,27.12,27.63,8.53,9,29.13,29.31,29.92,29.62,39.76,39.76
6.47,23.34,28.74,18.68,3.2,0.36,74.13,0.73,31.63,32.3,6.58,6.57,29.55,29.79,30.63,30.37,39.12,39.12
8.66,23.24,27.89,19.62,3.53,0.29,69.74,0.72,31.38,32.18,6.18,6.63,29.04,29.49,31.4,30.63,38.96,38.94
16.81,23.57,29.62,18.52,3.15,0.04,67,0.65,17.02,17.6,11.4,12.84,26.17,26.47,32.81,32.18,39.72,39.7
21.66,26.13,32.26,21.24,1.81,0.35,68.32,0.58,10.58,11.97,12.95,14.83,23.6,24.52,35.46,34.52,41.25,41.22
18.4,27.64,33.45,23.08,1.91,0.33,63.73,0.56,10.45,15.42,12.82,13.52,22.68,25.69,35.65,34.54,41.32,41.3
16.93,24.68,29.04,20.94,3.55,0,73.26,0.66,20.27,22.49,10.19,10.35,26.48,27.36,33.58,32.69,40.09,40.07
16.78,23.88,28.57,20.26,3.42,0.02,74.89,0.66,24.45,31.71,8.3,6.43,26.6,29.17,33.09,31.16,39.69,39.64
21.88,24.49,30.56,19.31,3.26,0.01,70.83,0.69,23.65,25.21,8.81,9.35,27.45,28.04,32.63,31.73,40.27,40.25
7.25,27.54,34.66,21.22,2.19,0,64.26,0.63,16.85,20.87,10.93,11.11,25.35,27.06,34.68,33.39,41.38,41.35
6.48,30.28,36.91,24.81,2.24,0,50,0.64,18.41,21.62,10.59,10.6,25.55,27.02,35.36,34.42,42.85,42.83
6.83,26.03,33.4,21.52,2.3,0.01,67.6,0.62,16.19,22,11.34,10.66,24.64,27.28,33.56,32.19,40.31,40.28
6.97,23.93,29.21,20.2,2.8,0.02,73.64,0.68,26.18,33.38,8.28,5.66,27.08,29.21,32.61,30.74,40.24,40.2
6.29,24.26,29.14,20.6,3.02,0.03,73.9,0.59,19.16,30.67,8.38,6.51,23.25,28.45,34.93,31.54,40.35,40.27
6.45,23.62,28.38,20.37,2.79,0.03,75.45,0.64,16.69,21.07,11.17,10.81,25.16,26.64,33.43,32.46,39.35,39.32
6.39,23.98,29.35,20.46,2.93,0.01,70.83,0.66,20.14,22.7,9.64,9.97,25.86,27.05,33.42,32.42,40.3,40.28
6.64,24.33,29.64,20.19,2.81,0,70.18,0.67,20.47,22.25,9.99,10.23,26.5,27.08,32.89,32.16,40.09,40.07
10.58,24.58,29.85,21.31,3.37,0,76.56,0.58,11.54,16.06,11.79,13.04,22.68,25.39,35.16,33.02,40.1,40.05
23.04,23.67,28.59,20.54,2.79,0,75.88,0.63,17.2,22.42,10.31,9.86,24.72,26.58,34.34,32.6,40.06,40.02
22.39,24.49,30.28,19.85,2.92,0,67.3,0.71,27.55,28.76,7.3,7.46,27.78,28.14,31.62,31.03,40.16,40.14
19.08,24.88,30.87,19.87,3.14,0,68.23,0.71,29.65,31.25,6.48,6.21,27.84,28.26,31.64,31.11,40.3,40.29
21.08,24.77,30.52,19.95,2.4,0,71.8,0.72,29.4,29.33,6.34,7.02,27.9,28.01,31.37,30.93,40.11,40.1
21.08,23.89,29.26,20.11,2.26,0.01,73.65,0.69,23.34,27.63,8.76,7.77,26.68,27.67,31.5,30.59,39.85,39.83
20.03,23.58,29.61,19,2.32,0.01,74.24,0.71,27.6,31.06,7.01,6.26,27.29,28.29,30.96,29.98,39.28,39.25
20.25,24.23,29.44,19.92,2.52,0.01,74.97,0.7,26.91,28.61,6.72,6.99,26.79,27.45,32.1,31.23,40.2,40.18
24.42,23.93,29.17,20.43,2.67,0.01,74.94,0.65,20.01,28.18,10,7.3,24.98,27.43,32.81,31.03,40.73,40.69
24.12,24.29,30.34,19.89,2.97,0.04,70.84,0.69,25.28,25.3,7.31,8.33,26.55,26.66,32.16,31.62,41.04,41.03
16.74,24.85,29.88,20.25,2.01,0.03,69.82,0.7,26.19,26.27,7.04,7.92,26.69,26.84,32.04,31.69,41.03,41.02
18.23,25.58,31.48,21.3,2.31,0.01,69.7,0.66,19.48,21.45,9.34,9.81,25.07,25.79,33.36,32.66,39.77,39.75
21.91,24.58,29.35,20.83,2.36,0.02,71.41,0.64,17.15,20.09,9.96,10.47,24.09,25.51,33,32,39.22,39.19
16.56,23.85,29.41,20.03,3.18,0.04,73.69,0.66,23.56,32.76,8.9,5.25,24.91,27.75,32.02,30.48,40.11,40.08
17.88,23.85,29.53,19.32,3.31,0.01,71.87,0.7,31.12,36.32,5.39,3.56,26.42,27.69,31.81,30.9,39.46,39.44
18.64,25.51,32.04,20.28,4.37,0.01,71.72,0.73,33.26,32.71,4.43,5.07,27.27,27.31,31.92,31.56,39.95,39.94
16.73,27.36,35.42,20.97,3.85,0.01,67.25,0.73,32.98,32.6,4.42,4.97,27.26,27.3,32.15,32.07,41.01,41.01
17.68,27.6,35.28,21.56,3.13,0.01,66.07,0.71,28.88,28.29,5.98,6.97,26.61,26.7,32.6,32.36,40.42,40.41
18.82,26.46,33.18,21.72,2.78,0,70.27,0.7,25.53,25.15,6.95,7.99,25.85,25.91,32.52,32.45,40.45,40.45
20.03,25.03,30.13,21.22,2.15,0.02,73.79,0.6,16.44,24.44,9.6,8.08,22.23,25.72,33.7,32.1,40.88,40.85
13.3,24.01,29.16,20.62,2.31,0.02,73.52,0.52,7.99,19.01,10.87,10.31,19.06,24.38,33.88,31.67,40.07,40.02
17.12,24.46,30.2,20.96,2.41,0.07,76.47,0.62,19.89,26.54,8.2,6.9,22.89,25.59,33.68,31.68,40.44,40.4
6.51,22.52,25.91,19.97,3,0.08,79.1,0.57,17.79,32.14,8.7,5.09,20.74,26.8,33.39,30.28,39.56,39.49
5.99,23.15,27.6,19.58,3.16,0.04,71.21,0.7,26.81,29.27,6.17,5.9,25.54,25.95,32.55,31.15,38.96,38.93
5.92,23.94,28.49,20.47,2.86,0.08,76.87,0.61,13.19,18.21,10.85,10.36,22.02,23.75,34.03,33.02,39.33,39.3
5.99,24.75,29.63,21.52,2.96,0.06,77.82,0.64,19.91,21.97,8.32,8.6,23.06,24.19,33.68,33.18,39.74,39.73
6.03,24.17,29.83,20.27,2.32,0.03,73.19,0.71,28.42,28.33,5.63,6.21,25.47,25.55,31.57,31.4,39.62,39.62
5.97,23.66,29.83,19.52,2.21,0.02,72.86,0.71,28.36,29.27,5.71,5.78,25.49,25.69,31.45,30.87,39.22,39.21
5.74,22.8,27.24,20.11,3.22,0.07,73.67,0.63,18,26.13,8.64,7.06,22.27,24.94,33.42,30.71,39.03,38.96
6.13,22.99,27.09,20.14,3.39,0.04,73.32,0.63,18.54,25.27,8.74,7.17,22.15,24.64,32.93,31.04,38.81,38.77
5.65,23.78,28.4,21.01,3.03,0.09,77.19,0.54,13.08,20.27,9,8.99,19.07,23.31,34.82,32.84,39.69,39.64
5.31,23.76,28.62,20.98,2.82,0.1,78.5,0.43,8,23.92,9.37,7.35,14.95,24,35.15,32.41,39.82,39.75
7.39,23.18,27.69,20.3,3.03,0.05,77.93,0.56,16.94,26.52,8.01,6.16,19.66,24.24,33.91,31.77,39.87,39.82
18.74,23.51,28.95,19.8,3.29,0.03,74.69,0.69,25.16,25.68,6.13,6.72,23.86,24.16,32.38,31.67,39.09,39.07
10.98,22.33,26.21,20.03,3.75,0.04,72.72,0.56,12.18,18.97,9.63,9.42,19.24,22.86,33.63,31.92,38.86,38.81
16.08,22.29,26.43,18.85,3.57,0,69.51,0.67,19.84,19.63,8.01,9.19,22.95,23.01,31.56,31.43,38.98,38.97
17.72,23.33,28.82,19.01,3.2,0.01,70.63,0.68,22.62,22.36,7.05,8.06,23.38,23.49,31.51,31.26,39.2,39.2
12.21,22.64,26.14,20.08,3.34,0.01,72.15,0.61,14.72,17.88,9.44,9.4,20.73,22.1,32.45,31.76,38.33,38.31
11.72,23.69,29.92,20.59,2.91,2.34,71.25,0.41,4.14,15.66,9.19,9.77,13.88,20.81,35.46,34.13,40.64,40.6
14.79,22.41,26.46,19.39,3.08,0,71.53,0.65,20.27,23,7.58,7.46,21.77,23.05,32.41,31.86,38.19,38.18
15.53,21.49,26.13,18.68,2.55,0,74.99,0.72,29.46,29.81,4.76,5.04,24.2,24.35,30.28,29.89,38.14,38.14
15.29,21.06,25.04,18.33,3,0,74.7,0.66,24.66,30.5,5.42,4.77,21.98,24.3,31.98,29.44,39.15,39.09
11.52,20.88,24.22,18.15,3.06,0,72.46,0.63,23.65,30.19,5.83,4.75,20.95,24,31.04,29.08,38.82,38.78
15.35,22.25,28.32,17.81,2.29,0,71.61,0.71,29.34,29.78,4.45,4.67,23.35,23.55,30.34,29.95,38.24,38.23
11.8,23.33,29.86,18.63,2.35,0.01,74.36,0.7,28.99,29.42,4.32,4.48,22.98,23.17,31.53,31.32,39.35,39.34
11.3,25.83,32.79,20.43,1.46,0.01,59.44,0.66,21.59,23.25,6.64,6.88,21.36,22.15,32.97,32.33,39.77,39.75
17.4,26.42,32.23,22.52,1.64,0,54.65,0.65,18.15,18.84,7.83,8.53,20.92,21.19,33.56,33.11,39.83,39.82
16.06,24.75,30.89,21.06,2.19,0.05,71.24,0.66,20.03,21.08,7.03,7.55,21.1,21.49,33.44,32.72,39.75,39.73
13.79,23.72,29.56,19.83,2.73,0.02,71.06,0.63,19.11,23.2,6.8,6.64,20.06,21.72,32.83,32.14,39.02,39
10.15,22.31,26.14,19.18,2.76,0.01,76.13,0.58,14.13,23.58,8.3,6.43,18.35,21.67,32.86,31.35,37.82,37.78
13.54,22.43,27.41,18.88,3.14,0.02,71.46,0.67,22.83,24.69,6.06,5.93,21.15,21.77,31.71,31.26,38.79,38.78
12.36,23.58,28.41,20.77,2.52,0.11,70.82,0.54,12.1,21.83,8.5,6.84,17.1,20.94,33.97,32.43,39.78,39.74
12.13,23.18,27.72,20.27,2.75,0.03,71.05,0.59,15.55,22.27,8.53,6.66,18.38,20.94,33.43,31.66,38.25,38.2
14.08,23.18,28.02,19.86,2.59,0.02,71.3,0.69,25.91,25.91,4.86,5.39,21.36,21.5,31.53,31.07,38.81,38.8
11.16,21.59,26.49,18.4,2.62,0.01,75.5,0.68,25.38,28.08,5.73,4.59,21.02,21.66,30.31,29.85,37.23,37.22
9.31,21.34,25.53,18.64,2.69,0.02,69.29,0.67,25.14,28.05,4.95,4.47,20.53,21.46,30.44,29.68,37.92,37.9
14.33,22.02,27.84,17.23,3.04,0,70.5,0.69,28.68,29.08,3.92,3.94,21.13,21.35,30.7,30.41,37.7,37.7
13.25,22.9,27.4,19.51,2.6,0.05,80,0.6,20.7,29.91,6.29,3.51,18.14,21.21,32.87,31.61,38.55,38.52
13.63,22.86,27.62,19.55,2.63,0.03,75.34,0.63,24.06,30.41,5.12,3.38,18.94,21.23,32.67,31.48,38.51,38.48
15,21.97,26.51,18.85,4.04,0,62.96,0.72,32.12,31.85,2.74,2.96,21.44,21.48,29.96,29.81,38.12,38.12
12.54,22.94,29.01,18.55,2.71,0.47,74.88,0.7,28.26,28.04,3.76,4.13,20.66,20.7,31.24,31.12,38.35,38.34
11.2,24.51,31.56,20.31,2.04,0.22,75.06,0.58,14.29,21.44,7.85,6.41,17.12,19.66,33.63,32.22,39.41,39.38
10.25,24.38,30.32,20.67,3.41,0.26,73.84,0.65,20.58,21.19,6.03,6.32,19.08,19.33,32.57,32.33,39.18,39.18
13.13,23.14,28.7,19.55,3.38,0.39,77.7,0.69,25.89,27.43,4.7,4.25,20.06,20.38,31.26,30.8,38.26,38.25
9.32,22.62,27.56,19.16,2.68,0.07,80.33,0.54,13.52,25.96,7.35,4.49,15.51,19.75,33.5,31.72,38.4,38.35
12.21,22.31,27.05,19.18,2.43,0.06,82.25,0.64,23.27,28.96,4.82,3.37,18.21,19.94,32.71,31.92,38.37,38.35
12.99,22.23,25.98,19.84,3.14,0.1,82.61,0.64,22.7,27.98,5.17,3.7,17.98,19.79,32.58,31.58,38.25,38.23
13.7,23,29.35,19.74,3.39,0.05,79.55,0.63,21.58,25.75,4.92,4.42,17.67,19.33,33.11,31.82,38.36,38.33
7.05,22.1,26.37,19.63,3.14,0.17,79.06,0.33,4.28,22.49,6.8,5.59,9.29,18.77,34.02,31.36,37.63,37.56
9.41,21.4,25.51,19.21,2.15,1.47,80.63,0.6,17.44,29.62,6.83,3.25,16.66,19.67,31.69,30.67,37.67,37.65
9.24,21.47,26.19,16.84,3.78,0.59,78.03,0.71,29.75,30.2,2.98,3.02,19.47,19.61,30.55,30.22,37.38,37.37
9.94,22.17,26.2,19.59,2.67,1.88,78.26,0.46,13.06,28.67,6.65,3.26,12.45,19.08,33.31,31.35,37.47,37.42
10.81,22.93,28.41,18.58,3.12,0.21,76.11,0.69,28.64,29.31,3.07,3.03,18.7,18.9,31.98,31.82,38.32,38.31
5.24,22.29,26.62,19.84,4.35,6.73,82.78,0.28,1.71,26.48,5.94,3.87,7.41,18.37,33.67,31.71,37.64,37.59
10.56,21.55,25.49,18.97,3.34,1,74.71,0.67,26.57,30.06,3.66,2.75,17.89,18.88,31.23,30.4,37.02,37
9.84,21.47,24.61,18.84,1.15,6.66,74.67,0.5,13.19,26.43,6.48,3.79,13.25,18.17,32.24,30.8,36.83,36.8
11.38,20.78,23.76,18.53,6.3,3.77,78,0.45,8.19,28.09,6.95,3.08,11.83,18.16,33.68,31.1,36.83,36.77
10.98,21.2,25.53,18.73,4.75,1.99,78.57,0.5,12.25,28.79,7.02,3.19,12.9,18.33,32.58,30.71,36.12,36.07
12.7,20.14,23.51,16.96,3.35,0.36,74.27,0.69,29.07,33.12,3.58,2,17.87,18.94,29.67,28.69,36.26,36.24
12.54,18.99,24.11,15.01,4.79,0,73.94,0.73,32.95,33.45,1.91,1.96,18.75,18.81,28,27.79,35.99,35.99
10.68,19.7,24.73,16.02,3.75,0,81.59,0.71,29.41,30.76,2.67,2.42,18.03,18.3,29.31,28.79,35.88,35.87
10.04,20.69,26.17,16.72,2.77,0.02,83.59,0.64,20.01,28.85,7.02,2.78,16.16,17.76,30.05,29.5,36.88,36.87
9,21.01,25.86,17.72,2.39,0.04,83.15,0.68,25.65,27.36,3.63,3.09,17,17.33,30.46,30.07,37.14,37.13
8.39,21.36,24.85,18.92,1.61,0.01,77.7,0.63,20.05,26.71,5.36,3.22,15.69,17.07,30.78,30.13,37.21,37.19
11.46,22.54,27.03,19.41,1.38,4.51,74.52,0.47,5.51,20.75,8.01,4.82,11.51,15.91,32.56,30.86,36.61,36.57
9.37,23.21,29.99,19.7,3.21,0.24,70.68,0.64,20.86,21.77,4.27,4.43,15.71,16.03,32.12,31.21,37.94,37.92
8.82,20.32,23.83,18.03,3.32,2.32,80.82,0.52,12.48,22.63,5.92,4.38,12.67,16.25,32.72,29.97,36.74,36.68
9.28,18,21.34,15.56,3.42,0.28,64.71,0.69,27.74,32.13,3.43,1.86,16.61,17.57,28.94,27.22,35.45,35.41
9.11,17.5,20.79,14.59,2.76,3.23,76.13,0.6,19.64,26.73,4.93,3.36,14.2,16.62,29.16,27.76,34.68,34.65
9.21,15.71,17.27,14.27,2.13,5.85,74.16,0.43,6.31,25.67,6.42,3.56,10.06,16.42,30.02,26.59,34.63,34.55
6.95,16.42,19.56,12.92,4.98,4.29,78.77,0.3,1.48,15.56,5.44,6.49,6.97,14.83,31.71,27.75,34.05,33.95
7.47,18.85,22.51,16.68,5.81,5.33,81.09,0.46,5.79,11.33,6.57,7.57,10.54,13.8,32.04,29.63,35.12,35.06
8.57,19.14,23.65,16.3,3.74,1.94,81.26,0.63,19.95,23.4,4.51,3.82,14.45,15.61,30.35,29.21,35.54,35.51
10.52,19.02,23.61,16.26,2.06,0.76,82.18,0.64,21.42,25.66,4.04,3.12,14.5,15.74,29.63,28.97,35.6,35.59
13.06,19.1,22.84,16.92,1.37,0.05,80.2,0.67,24.02,24.91,3.16,3.24,15.15,15.46,29.4,29.07,35.89,35.88
8.92,19.7,25.41,16.4,1.64,0,77.76,0.64,20.76,26.41,4.01,2.87,14.26,15.62,29.75,28.68,36.52,36.5
8.93,20.94,27.69,16.76,1.7,0,65.18,0.66,21.35,26.33,4.77,2.87,14.57,15.49,29.52,28.93,35.95,35.94
10.62,20.46,26.21,16.84,2.26,0,70.03,0.68,23.75,24.01,3.38,3.58,15.09,15.26,28.82,28.49,36.13,36.12
9.34,21.14,28.45,16.06,1.94,0,66.07,0.7,26.36,26.43,2.76,2.9,15.38,15.46,28.79,28.52,36.45,36.45
10.46,22.95,29.86,19.27,2.55,0,56.88,0.52,8.18,21.41,7.06,4.13,11.31,14.62,31.12,29.48,35.72,35.68
6.74,21.78,25.94,19.48,1.61,0,72.72,0.32,0.6,11.23,5.78,6.69,6.8,12.44,32.81,30.51,36.88,36.83
7.62,21.36,24.53,18.16,1.34,0.02,75.05,0.33,0.56,15.31,6.02,5.59,7.14,13.25,32.82,30.22,35.51,35.45
11.35,19.43,24.14,16.21,3.15,0.04,82.28,0.7,26.17,27.04,2.55,2.52,14.73,14.89,28.83,28.31,35.64,35.63
10.94,18.83,24.08,15.42,2.64,0.03,82.59,0.7,26.34,26.49,2.48,2.57,14.64,14.74,28.31,28.05,35.51,35.5
10.21,18.41,23.05,16.12,2.33,0.04,81.87,0.63,19.15,24.81,4.65,2.98,13.13,14.4,28.73,27.85,34.97,34.95
7.65,18.11,21.66,15.8,3.43,0.5,80.43,0.43,8.24,24.91,5.54,2.91,9,14.15,30.26,28.23,35.06,35.01
10.88,17.45,20.74,15.08,3.76,1.64,81.52,0.47,12.19,24.07,4.6,2.87,9.72,13.88,30.31,28.39,35.41,35.36
7.89,18.14,22.71,14.42,2.99,0.2,70.21,0.58,13.82,21.35,5.49,3.66,11.72,13.46,29.61,28.07,34.92,34.88
10.87,19.64,25.61,16.33,3.7,0.1,62.47,0.64,19.14,19.45,3.8,4.05,13.01,13.17,29.48,28.82,35.55,35.53
10.21,19.1,23.77,16.56,3.49,0.8,69.47,0.6,16.56,21.05,4.57,3.56,12.08,13.23,29.39,28.76,35.77,35.76
11.42,20.12,24.32,17.04,2.33,0.65,74.07,0.52,12.36,19.55,4.93,3.76,10.42,12.77,32.05,30.31,36.25,36.21
5.33,19.31,21.36,16.94,3.38,4.33,80.94,0.37,4.74,22.44,5.29,3.04,7.26,13.07,31.12,29.71,35.4,35.36
9.43,18.74,24.36,15.02,2.11,0.02,81.19,0.69,26.83,27.45,1.99,2.02,13.64,13.72,28.57,28.37,35.76,35.75
12.3,18.58,24.52,15.03,2.15,0.03,76.04,0.68,25.53,25.72,2.31,2.38,13.38,13.43,28.45,28.22,35.67,35.67
10.26,18.57,24.34,14.31,3.01,0,70.66,0.68,24.42,24.42,2.47,2.63,13.15,13.21,28.27,28.08,35.48,35.48
11.02,21.62,29.36,16.59,3.01,0,47.94,0.68,24.52,24.52,2.5,2.67,13.2,13.3,28.82,28.21,36.02,36.01
7.89,22.63,29.26,19.27,4.44,0.01,49.24,0.4,2.65,16.57,6.03,4.48,7.64,11.91,32,29.65,36.66,36.61
11.26,19.74,24.43,16.69,2.6,0.02,70.56,0.57,11.28,15.25,5.37,4.78,10.89,11.8,30.23,29.01,36.02,35.99
8.35,19.27,24.15,16.32,1.59,0.01,62.5,0.46,3.58,15.42,6.71,4.75,8.63,11.77,30.21,28.26,35,34.95
11.76,20.22,27.37,15.93,1.67,0,55.31,0.67,21.62,21.9,3.05,3.14,12.6,12.7,28.21,27.96,35.93,35.92
12.68,21.34,29,17.81,2.76,0,46.63,0.62,16.4,18.8,4.47,3.94,11.62,12.26,28.89,28.3,35.75,35.74
9.11,21.15,28.08,17.86,1.53,0,50.86,0.58,12.53,18.22,5.23,3.95,10.81,11.99,29.68,28.61,36.23,36.21
11.62,21.51,30.42,17.22,1.92,0,51.77,0.64,19.25,20.03,3.49,3.5,11.9,12.25,29.07,28.55,35.52,35.51
9.36,19.75,25.66,16.56,2.22,0,57.57,0.6,14.27,18.15,5.02,3.97,11.1,11.88,28.63,27.77,35.5,35.48
10.33,19.16,25.99,15.61,1.75,0,55.93,0.61,15.96,19.06,4.7,3.71,11.12,11.98,28.23,27.33,34.82,34.8
8.17,18.09,23.36,15.19,2.13,0.02,75.98,0.62,16.85,19.72,4.09,3.42,11.35,11.93,28.72,27.88,35.47,35.45
10.85,17,20.79,13.9,2.39,0.01,76.03,0.6,20.9,26.21,2.75,1.95,10.94,12.67,28.22,27.13,34.83,34.81
11.66,16.3,21.6,12.75,3.16,0,82.03,0.69,25.13,28.26,2.19,1.62,12.4,12.89,27.44,26.39,34.53,34.5
8.08,16.57,23.03,12.33,3.05,0,77.12,0.69,25.38,27.97,2.2,1.7,12.47,12.86,27.44,26.22,34.15,34.12
8.3,17.3,22.41,14.61,2.24,0.1,79.08,0.53,7.45,26.67,7.04,1.83,9.58,12.48,28.25,27.05,34.39,34.36
9.78,16,19.15,13.18,2.57,0.16,84.79,0.58,15.18,27.45,4.43,1.71,10.43,12.61,28.3,26.45,34.73,34.68
7.91,14.47,18.97,10.85,3.36,0.01,71.05,0.5,15.44,29.21,3.89,1.45,8.93,12.9,28.1,25.08,33.37,33.3
11.78,12.82,17.26,9.69,1.8,0.02,64.56,0.71,26.04,29.25,2.12,1.54,12.55,13,25.38,23.97,33.52,33.49
8.43,13.33,16.86,9.76,3.33,1.16,72.04,0.48,10.81,24.7,4.62,2.41,8.54,12.32,28.02,24.98,32.85,32.78
13.01,14.52,17.6,12.41,3.86,1.02,74.11,0.5,16.02,25.45,3.16,2.16,8.89,12.26,27.95,25.82,33.37,33.32
11.93,14.23,18.59,10.86,2.21,0.01,70.94,0.67,25.24,28.04,1.92,1.56,11.81,12.5,26.34,25.54,33.73,33.71
10.11,15.2,21.49,11.05,3.12,0,67.26,0.62,16.12,27.45,5.24,1.73,10.88,12.52,27.06,25.38,32.78,32.75
8.43,16.73,22.45,13.29,2.21,0,52.99,0.48,3.01,22.92,6.49,2.78,8.39,12.04,27.65,25.39,33.99,33.94
13.45,17.5,22.88,15.08,2.36,0,43.91,0.67,21.23,21.9,2.81,2.9,11.74,11.91,27.32,25.88,34.76,34.73
